I launch,"เริ่ม<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">launched</td>
<td style=""text-align: left"">launch</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">launched</td>
<td style=""text-align: left; color:MediumSeaGreen;"">launches</td>
<td>
</td>
<td style=""color:SlateBlue;"">launched</td>
<td>
</td>
<td style=""color:Tomato;"">launching</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">launched</td>
<td style=""text-align: left"">launch</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ล๊อนช<br><br>(regular verb) no.219 Top0100",(regular verb) no.219 Top0100
I limit,"จำกัด, ขีดสุด<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">limited</td>
<td style=""text-align: left"">limit</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">limited</td>
<td style=""text-align: left; color:MediumSeaGreen;"">limits</td>
<td>
</td>
<td style=""color:SlateBlue;"">limited</td>
<td>
</td>
<td style=""color:Tomato;"">limiting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">limited</td>
<td style=""text-align: left"">limit</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ลิ๊หมิท<br><br>(regular verb) no.220 Top0100",(regular verb) no.220 Top0100
I promote,"ส่งเสริม, เลื่อนขั้น<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">promoted</td>
<td style=""text-align: left"">promote</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">promoted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">promotes</td>
<td>
</td>
<td style=""color:SlateBlue;"">promoted</td>
<td>
</td>
<td style=""color:Tomato;"">promoting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">promoted</td>
<td style=""text-align: left"">promote</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : โพรโหมท<br><br>(regular verb) no.221 Top0100",(regular verb) no.221 Top0100
I deliver,"ส่ง, มอบ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">delivered</td>
<td style=""text-align: left"">deliver</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">delivered</td>
<td style=""text-align: left; color:MediumSeaGreen;"">delivers</td>
<td>
</td>
<td style=""color:SlateBlue;"">delivered</td>
<td>
</td>
<td style=""color:Tomato;"">delivering</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">delivered</td>
<td style=""text-align: left"">deliver</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ดีลิ๊เฝ่อร์<br><br>(regular verb) no.222 Top0100",(regular verb) no.222 Top0100
I measure,"เครื่องวัด, การวัด, มาตรการ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">measured</td>
<td style=""text-align: left"">measure</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">measured</td>
<td style=""text-align: left; color:MediumSeaGreen;"">measures</td>
<td>
</td>
<td style=""color:SlateBlue;"">measured</td>
<td>
</td>
<td style=""color:Tomato;"">measuring</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">measured</td>
<td style=""text-align: left"">measure</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เม๊เช่อร์<br><br>(regular verb) no.223 Top0100",(regular verb) no.223 Top0100
I own,"ตัวเอง, ด้วยตัวเอง, เป็นเจ้าของ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">owned</td>
<td style=""text-align: left"">own</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">owned</td>
<td style=""text-align: left; color:MediumSeaGreen;"">owns</td>
<td>
</td>
<td style=""color:SlateBlue;"">owned</td>
<td>
</td>
<td style=""color:Tomato;"">owning</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">owned</td>
<td style=""text-align: left"">own</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : โอว์น<br><br>(regular verb) no.224 Top0100",(regular verb) no.224 Top0100
I retain,"เก็บ, สงวน<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">retained</td>
<td style=""text-align: left"">retain</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">retained</td>
<td style=""text-align: left; color:MediumSeaGreen;"">retains</td>
<td>
</td>
<td style=""color:SlateBlue;"">retained</td>
<td>
</td>
<td style=""color:Tomato;"">retaining</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">retained</td>
<td style=""text-align: left"">retain</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : รีเทน<br><br>(regular verb) no.225 Top0100",(regular verb) no.225 Top0100
I assess,"ประเมิน<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">assessed</td>
<td style=""text-align: left"">assess</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">assessed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">assesses</td>
<td>
</td>
<td style=""color:SlateBlue;"">assessed</td>
<td>
</td>
<td style=""color:Tomato;"">assessing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">assessed</td>
<td style=""text-align: left"">assess</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แอสเซ๊ส<br><br>(regular verb) no.226 Top0100",(regular verb) no.226 Top0100
I attract,"ดึงดูด<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">attracted</td>
<td style=""text-align: left"">attract</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">attracted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">attracts</td>
<td>
</td>
<td style=""color:SlateBlue;"">attracted</td>
<td>
</td>
<td style=""color:Tomato;"">attracting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">attracted</td>
<td style=""text-align: left"">attract</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แอทแทร็คท<br><br>(regular verb) no.227 Top0100",(regular verb) no.227 Top0100
I belong,"เป็นของ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">belonged</td>
<td style=""text-align: left"">belong</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">belonged</td>
<td style=""text-align: left; color:MediumSeaGreen;"">belongs</td>
<td>
</td>
<td style=""color:SlateBlue;"">belonged</td>
<td>
</td>
<td style=""color:Tomato;"">belonging</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">belonged</td>
<td style=""text-align: left"">belong</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : บีลอง<br><br>(regular verb) no.228 Top0100",(regular verb) no.228 Top0100
I consist,"ประกอบด้วย<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">consisted</td>
<td style=""text-align: left"">consist</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">consisted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">consists</td>
<td>
</td>
<td style=""color:SlateBlue;"">consisted</td>
<td>
</td>
<td style=""color:Tomato;"">consisting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">consisted</td>
<td style=""text-align: left"">consist</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : คอนซิ๊สท<br><br>(regular verb) no.229 Top0100",(regular verb) no.229 Top0100
I contribute,"ช่วยเหลือ, สนับสนุน<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">contributed</td>
<td style=""text-align: left"">contribute</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">contributed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">contributes</td>
<td>
</td>
<td style=""color:SlateBlue;"">contributed</td>
<td>
</td>
<td style=""color:Tomato;"">contributing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">contributed</td>
<td style=""text-align: left"">contribute</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : คอนทริ๊บิ้วท<br><br>(regular verb) no.230 Top0100",(regular verb) no.230 Top0100
I promise,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">promised</td>
<td style=""text-align: left"">promise</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">promised</td>
<td style=""text-align: left; color:MediumSeaGreen;"">promises</td>
<td>
</td>
<td style=""color:SlateBlue;"">promised</td>
<td>
</td>
<td style=""color:Tomato;"">promising</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">promised</td>
<td style=""text-align: left"">promise</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.231 Top0100",(regular verb) no.231 Top0100
I reject,"ปฏิเสธ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">rejected</td>
<td style=""text-align: left"">reject</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">rejected</td>
<td style=""text-align: left; color:MediumSeaGreen;"">rejects</td>
<td>
</td>
<td style=""color:SlateBlue;"">rejected</td>
<td>
</td>
<td style=""color:Tomato;"">rejecting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">rejected</td>
<td style=""text-align: left"">reject</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : รีเจ๊คท<br><br>(regular verb) no.232 Top0100",(regular verb) no.232 Top0100
I cry,"ร้อง, ร้องไห้<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">cried</td>
<td style=""text-align: left"">cry</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">cried</td>
<td style=""text-align: left; color:MediumSeaGreen;"">cries</td>
<td>
</td>
<td style=""color:SlateBlue;"">cried</td>
<td>
</td>
<td style=""color:Tomato;"">crying</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">cried</td>
<td style=""text-align: left"">cry</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : คราย<br><br>(regular verb) no.233 Top0100",(regular verb) no.233 Top0100
I impose,"บังคับใช้<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">imposed</td>
<td style=""text-align: left"">impose</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">imposed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">imposes</td>
<td>
</td>
<td style=""color:SlateBlue;"">imposed</td>
<td>
</td>
<td style=""color:Tomato;"">imposing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">imposed</td>
<td style=""text-align: left"">impose</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อิโพ้สท<br><br>(regular verb) no.234 Top0100",(regular verb) no.234 Top0100
